marca,modelo,año,precio,mensualidad,meses,enganche,combustible,kilometraje,transmision,numero de puertas,ubicacion
Jeep,Grand,Cherokee 2018,587804,11435,60,117560.8,GASOLINA,68143,AUTOMÁTICO,5,Naucalpan de Juárez
Mazda,Cx-3,2019,355000,6906,60,71000,GASOLINA,27369,AUTOMÁTICO,5,Azcapotzalco
Toyota,Avanza,2019,264900,5153,60,52980,GASOLINA,27199,AUTOMÁTICO,5,Álvaro Obregón
Bmw,X1,2019,515888,10036,60,103177.6,GASOLINA,29975,AUTOMÁTICO,5,Naucalpan de Juárez
Volkswagen,Vento,2019,254888,4959,60,50977.6,GASOLINA,44101,MANUAL,4,Coyoacán
Bmw,Serie,3 2020,872600,16976,60,174520,GASOLINA / ELÉCTRICA (HIBRIDO),13336,AUTOMÁTICO,4,Álvaro Obregón
Renault,Duster,2020,269757,5248,60,53951.4,GASOLINA,23393,AUTOMÁTICO,5,Azcapotzalco
Mercedes,Benz,Clase C 2020,695526,priceCardEmi $ 13531,60,139105.2,GASOLINA,33600,AUTOMÁTICO,4,Zapopan
Jeep,Grand,Cherokee 2017,656817,12778,60,131363.4,GASOLINA,71395,AUTOMÁTICO,5,Zapopan
Chevrolet,Sonic,2017,179418,3490,60,35883.6,GASOLINA,58821,MANUAL,5,Tlalnepantla de Baz
Volkswagen,T-Cross,2021,441000,8579,60,88200,GASOLINA,17865,AUTOMÁTICO,5,Tlalnepantla de Baz
Chevrolet,Trax,2020,311052,6051,60,62210.4,GASOLINA,31558,MANUAL,5,Tlalnepantla de Baz
Chevrolet,Aveo,2020,255000,4961,60,51000,GASOLINA,48919,AUTOMÁTICO,4,Zapopan
Gmc,Acadia,2017,478000,9299,60,95600,GASOLINA,65005,AUTOMÁTICO,5,Guadalajara
Honda,Civic,2018,384000,7471,60,76800,GASOLINA,69794,AUTOMÁTICO,4,Guadalajara
Kia,Sportage,2018,425000,8268,60,85000,GASOLINA,35173,AUTOMÁTICO,5,Guadalajara
Renault,Koleos,2016,289000,5622,60,57800,GASOLINA,72861,AUTOMÁTICO,5,Guadalajara
Audi,A3,2018,399000,7762,60,79800,GASOLINA,61338,AUTOMÁTICO,4,Guadalajara
Mercedes,Benz,Clase C 2016,485888,9453,60,97177.6,GASOLINA,92062,AUTOMÁTICO,4,Tlalnepantla de Baz
Jeep,Renegade,2018,345888,6729,60,69177.6,GASOLINA,80362,AUTOMÁTICO,5,Tlalnepantla de Baz
Hyundai,Elantra,2017,212888,4142,60,42577.6,GASOLINA,92276,MANUAL,4,Tlalnepantla de Baz
Chevrolet,Beat,2019,180000,3502,60,36000,GASOLINA,89367,MANUAL,5,Venustiano Carranza
Mazda,Mazda,3 2019,342216,6658,60,68443.2,GASOLINA,42929,AUTOMÁTICO,4,Zapopan
Volkswagen,Amarok,2019,490000,9533,60,98000,DIÉSEL,31216,MANUAL,4,Zapopan
Nissan,X-Trail,2019,354745,6901,60,70949,GASOLINA,68685,AUTOMÁTICO,5,Guadalajara
Mazda,Mazda,3 2018,308713,6006,60,61742.6,GASOLINA,88214,AUTOMÁTICO,4,Zapopan
Audi,A3,2018,379485,7383,60,75897,GASOLINA,60200,AUTOMÁTICO,4,Zapopan
Nissan,X-Trail,2018,399900,7780,60,79980,GASOLINA,49716,AUTOMÁTICO,5,Venustiano Carranza
Chevrolet,Cavalier,2020,309511,6021,60,61902.2,GASOLINA,13679,AUTOMÁTICO,4,Zapopan
Kia,Forte,2017,230000,4475,60,46000,GASOLINA,83763,MANUAL,4,Zapopan
Jeep,Grand,Cherokee 2015,534100,10391,60,106820,GASOLINA,81181,AUTOMÁTICO,5,Zapopan
Hyundai,Creta,2018,325000,6323,60,65000,GASOLINA,30704,AUTOMÁTICO,5,Venustiano Carranza
Honda,Hr-V,2019,378000,7354,60,75600,GASOLINA,35094,AUTOMÁTICO,5,Venustiano Carranza
Suzuki,Vitara,2018,330000,6420,60,66000,GASOLINA,84358,AUTOMÁTICO,5,Venustiano Carranza
Nissan,Np,300 / Frontier / D21 2019,489902,9531,60,97980.4,GASOLINA,29590,MANUAL,4,Coyoacán
Kia,Sportage,2019,414536,8065,60,82907.2,GASOLINA,92003,AUTOMÁTICO,5,Naucalpan de Juárez
Mazda,Mazda,3 2020,364353,7088,60,72870.6,GASOLINA,37612,AUTOMÁTICO,4,Naucalpan de Juárez
Chevrolet,Trax,2019,313413,6097,60,62682.6,GASOLINA,53983,AUTOMÁTICO,5,Guadalajara
Nissan,Sentra,2019,260730,5072,60,52146,GASOLINA,38000,AUTOMÁTICO,4,Guadalajara
Chevrolet,Beat,2018,170000,3307,60,34000,GASOLINA,21364,MANUAL,4,Coyoacán
Toyota,Yaris,2017,228000,4436,60,45600,GASOLINA,14960,AUTOMÁTICO,4,Coyoacán
Chevrolet,Trax,2017,295000,5739,60,59000,GASOLINA,52474,AUTOMÁTICO,5,Coyoacán
Kia,Rio,2021,310000,6031,60,62000,GASOLINA,13257,MANUAL,5,Coyoacán
Chevrolet,Aveo,2016,185000,3599,60,37000,GASOLINA,68109,AUTOMÁTICO,4,Coyoacán
Chevrolet,Aveo,2020,248000,4825,60,49600,GASOLINA,22364,AUTOMÁTICO,4,Coyoacán
Chevrolet,Beat,2018,164888,3208,60,32977.6,GASOLINA,22823,MANUAL,5,Tlalnepantla de Baz
Mercedes,Benz,Clase C 2018,512888,9978,60,102577.6,GASOLINA,29278,AUTOMÁTICO,4,Tlalnepantla de Baz
Hyundai,Creta,2018,315888,6145,60,63177.6,GASOLINA,59460,AUTOMÁTICO,5,Tlalnepantla de Baz
Nissan,Versa,2017,178888,3480,60,35777.6,GASOLINA,41410,MANUAL,4,Tlalnepantla de Baz
Renault,Oroch,2019,309888,6029,60,61977.6,GASOLINA,90070,AUTOMÁTICO,4,Tlalnepantla de Baz
Volkswagen,Virtus,2020,289888,5640,60,57977.6,GASOLINA,51389,AUTOMÁTICO,4,Tlalnepantla de Baz
Bmw,X3,2019,734888,14297,60,146977.6,GASOLINA,74832,SEMIAUTOMÁTICO,5,Tlalnepantla de Baz
Kia,Forte,2019,410000,7976,60,82000,GASOLINA,19498,AUTOMÁTICO,5,Zapopan
Chevrolet,Spark,2017,203000,3949,60,40600,GASOLINA,68000,MANUAL,5,Zapopan
Suzuki,Vitara,2018,329000,6401,60,65800,GASOLINA,45315,AUTOMÁTICO,5,Zapopan
Nissan,X-Trail,2018,479999,9338,60,95999.8,GASOLINA,50949,AUTOMÁTICO,5,Zapopan
Ford,Figo,2019,250000,4864,60,50000,GASOLINA,27445,AUTOMÁTICO,4,Zapopan
Bmw,Serie,1 2017,355000,6906,60,71000,GASOLINA,65993,AUTOMÁTICO,5,Álvaro Obregón
Hyundai,Creta,2017,320000,6225,60,64000,GASOLINA,59817,AUTOMÁTICO,5,Álvaro Obregón
Ford,Figo,2017,195000,3794,60,39000,GASOLINA,67190,AUTOMÁTICO,4,Zapopan
Suzuki,Vitara,2018,299000,5817,60,59800,GASOLINA,51145,AUTOMÁTICO,5,Azcapotzalco
Chevrolet,Trax,2017,259000,5039,60,51800,GASOLINA,63086,AUTOMÁTICO,5,Azcapotzalco
Kia,Forte,2018,299000,5817,60,59800,GASOLINA,67784,AUTOMÁTICO,4,Azcapotzalco
Audi,A3,2017,336800,6552,60,67360,GASOLINA,73191,TRIPTONIC,4,Naucalpan de Juárez
Toyota,Rav4,2016,342900,6671,60,68580,GASOLINA,51252,AUTOMÁTICO,5,Naucalpan de Juárez
Volkswagen,Jetta,2018,273000,5311,60,54600,GASOLINA,39680,MANUAL,4,Azcapotzalco
Chevrolet,Trax,2016,235000,4572,60,47000,GASOLINA,85791,AUTOMÁTICO,5,Azcapotzalco
Toyota,Prius,2018,347000,6751,60,69400,GASOLINA / ELÉCTRICA (HIBRIDO),84450,AUTOMÁTICO,5,Azcapotzalco
Honda,Accord,2019,442500,8609,60,88500,GASOLINA,57194,AUTOMÁTICO,4,Naucalpan de Juárez
Chevrolet,Sonic,2017,199800,3887,60,39960,GASOLINA,66795,MANUAL,4,Naucalpan de Juárez
Jeep,Compass,2019,459800,8945,60,91960,GASOLINA,61770,AUTOMÁTICO,5,Naucalpan de Juárez
Seat,Toledo,2017,249500,4854,60,49900,GASOLINA,70123,AUTOMÁTICO,4,Naucalpan de Juárez
Hyundai,Tucson,2018,412641,8028,60,82528.2,GASOLINA,31795,AUTOMÁTICO,5,Monterrey
Honda,City,2017,254500,4951,60,50900,GASOLINA,86322,AUTOMÁTICO,4,Naucalpan de Juárez
Nissan,Versa,2019,252602,4914,60,50520.4,GASOLINA,59981,AUTOMÁTICO,4,Monterrey
Chevrolet,Beat,2020,190000,3696,60,38000,GASOLINA,22530,MANUAL,5,Guadalajara
Nissan,X-Trail,2019,470450,9152,60,94090,GASOLINA,20576,AUTOMÁTICO,5,Coyoacán
Mazda,Mazda,3 2021,401800,7817,60,80360,GASOLINA,15876,AUTOMÁTICO,5,Monterrey
Chevrolet,Trax,2018,278640,5421,60,55728,GASOLINA,79724,AUTOMÁTICO,5,Guadalajara
Chevrolet,Spark,2017,158888,3091,60,31777.6,GASOLINA,58916,MANUAL,5,Tlalnepantla de Baz
Mazda,Mazda,3 2021,392656,7639,60,78531.2,GASOLINA,14812,AUTOMÁTICO,4,Naucalpan de Juárez
Mitsubishi,L200,2019,375000,7295,60,75000,GASOLINA,45572,MANUAL,4,Azcapotzalco
Mitsubishi,L200,2018,345900,6729,60,69180,GASOLINA,45954,MANUAL,4,Naucalpan de Juárez
Chevrolet,Spark,2018,195000,3794,60,39000,GASOLINA,20140,AUTOMÁTICO,5,Álvaro Obregón
Ford,Escape,2016,310000,6031,60,62000,GASOLINA,77166,AUTOMÁTICO,5,Zapopan
Renault,Duster,2020,305000,5934,60,61000,GASOLINA,14560,AUTOMÁTICO,5,Zapopan
Volkswagen,Jetta,2019,355000,6906,60,71000,GASOLINA,26378,MANUAL,4,Coyoacán
Jeep,Compass,2021,570000,11089,60,114000,GASOLINA,13397,AUTOMÁTICO,5,Coyoacán
Volkswagen,Vento,2020,245000,4766,60,49000,GASOLINA,14862,MANUAL,4,Coyoacán
Nissan,Sentra,2017,275000,5350,60,55000,GASOLINA,61545,AUTOMÁTICO,4,Coyoacán
Mercedes,Benz,Clase Cla 2016,355000,6906,60,71000,GASOLINA,54740,AUTOMÁTICO,4,Coyoacán
Kia,Rio,2020,284700,5539,60,56940,GASOLINA,24059,MANUAL,5,Naucalpan de Juárez
Jeep,Compass,2019,491700,9566,60,98340,GASOLINA,49512,AUTOMÁTICO,5,Naucalpan de Juárez
Bmw,Serie,2 2016,375900,7313,60,75180,GASOLINA,64624,AUTOMÁTICO,2,Naucalpan de Juárez
Honda,Hr-V,2020,398000,7743,60,79600,GASOLINA,48117,AUTOMÁTICO,5,Naucalpan de Juárez
Nissan,Versa,2020,269500,5243,60,53900,GASOLINA,76149,MANUAL,4,Naucalpan de Juárez
Seat,Toledo,2019,234300,4558,60,46860,GASOLINA,32426,MANUAL,4,Naucalpan de Juárez
Honda,Pilot,2016,477400,9288,60,95480,GASOLINA,66842,AUTOMÁTICO,5,Tlalnepantla de Baz
Ford,Escape,2018,399300,7768,60,79860,GASOLINA,47150,AUTOMÁTICO,5,Tlalnepantla de Baz
Nissan,Versa,2018,211000,4105,60,42200,GASOLINA,46126,AUTOMÁTICO,4,Azcapotzalco
Chevrolet,Aveo,2020,233000,4533,60,46600,GASOLINA,49465,MANUAL,4,Azcapotzalco
Kia,Sportage,2020,428000,8327,60,85600,GASOLINA,20158,AUTOMÁTICO,5,Naucalpan de Juárez
Hyundai,Santa,Fe 2018,493730,9605,60,98746,GASOLINA,58639,AUTOMÁTICO,5,Monterrey
Nissan,Sentra,2019,333758,6493,60,66751.6,GASOLINA,10121,AUTOMÁTICO,4,Monterrey
Seat,Ateca,2018,382720,7446,60,76544,GASOLINA,64471,AUTOMÁTICO,5,Monterrey
Chevrolet,Trax,2018,284390,5533,60,56878,GASOLINA,54439,AUTOMÁTICO,5,Monterrey
Seat,Ateca,2018,413220,8039,60,82644,GASOLINA,63602,AUTOMÁTICO,5,Monterrey
Chevrolet,Traverse,2016,336454,6546,60,67290.8,GASOLINA,65882,AUTOMÁTICO,5,Monterrey
Kia,Soul,2018,299999,5836,60,59999.8,GASOLINA,55711,AUTOMÁTICO,5,Álvaro Obregón
Ford,Figo,2019,219000,4261,60,43800,GASOLINA,21869,MANUAL,4,Álvaro Obregón
Kia,Rio,2017,205000,3988,60,41000,GASOLINA,34959,MANUAL,4,Coyoacán
Audi,A3,2018,433888,8441,60,86777.6,GASOLINA,44478,AUTOMÁTICO,4,Tlalnepantla de Baz
Seat,Arona,2018,331888,6457,60,66377.6,GASOLINA,50185,AUTOMÁTICO,5,Tlalnepantla de Baz
Ford,Ecosport,2016,238888,4647,60,47777.6,GASOLINA,60568,AUTOMÁTICO,5,Tlalnepantla de Baz
Ford,Escape,2018,405888,7896,60,81177.6,GASOLINA,45621,AUTOMÁTICO,5,Tlalnepantla de Baz
Kia,Sportage,2018,419888,8169,60,83977.6,GASOLINA,32459,AUTOMÁTICO,5,Tlalnepantla de Baz
Dodge,Neon,2018,265888,5173,60,53177.6,GASOLINA,72596,AUTOMÁTICO,4,Tlalnepantla de Baz
Ford,Transit,2020,549888,10698,60,109977.6,DIÉSEL,45544,MANUAL,4,Tlalnepantla de Baz
Mazda,Mazda,3 2019,365000,7101,60,73000,GASOLINA,59285,AUTOMÁTICO,4,Azcapotzalco
Hyundai,Creta,2020,359600,6996,60,71920,GASOLINA,23193,AUTOMÁTICO,5,Naucalpan de Juárez
Chevrolet,Beat,2018,189000,3677,60,37800,GASOLINA,13437,MANUAL,5,Coyoacán
Buick,Encore,2017,315000,6128,60,63000,GASOLINA,84675,AUTOMÁTICO,5,Coyoacán
Dodge,Attitude,2019,219000,4261,60,43800,GASOLINA,27488,AUTOMÁTICO,4,Coyoacán
Chevrolet,Sonic,2017,215000,4183,60,43000,GASOLINA,80055,AUTOMÁTICO,4,Coyoacán
Volkswagen,Vento,2018,205000,3988,60,41000,GASOLINA,58708,AUTOMÁTICO,4,Coyoacán
